,entity_label,entity_text
1,DATE,1\PR
1,DATE,the second year in a row
1,DATE,February
1,DATE,spring
1,DATE,summer
1,DATE,winter
1,DATE,just a year
1,DATE,Last December
1,DATE,12 months later
1,DATE,2021
1,DATE,"August 20, 2021"
1,DATE,this summer
1,DATE,this summer
1,DATE,"Nov. 10, 2021"
1,DATE,five months
1,DATE,"Feb. 5, 2021"
1,DATE,February
1,DATE,"April 22, 2021"
1,DATE,"Sept. 7, 2021"
1,DATE,1980s
1,DATE,"Oct. 29, 2021"
1,DATE,"July 21, 2021"
1,DATE,"Dec. 10, 2021"
1,DATE,"Dec. 8, 2021"
1,DATE,September
1,DATE,early this year
1,DATE,"Feb. 1, 2021"
1,DATE,fall 2020
1,DATE,fall 2020
1,DATE,early this year
1,DATE,"Jan. 22, 2021"
1,DATE,Week earlier this fall
1,DATE,2022
1,DATE,this fall
1,DATE,Week
1,DATE,September
1,DATE,Week
1,DATE,September
1,DATE,this fall
1,DATE,the holidays every year
1,DATE,the spring
1,DATE,nearly two years
1,DATE,November
1,DATE,November
1,DATE,last year
1,DATE,the roaring 20s
1,DATE,the 1920s
1,DATE,1918
1,DATE,Week
1,DATE,September
1,DATE,Week
1,DATE,September
1,DATE,this December to March 2020
1,DATE,this December to March 2020
1,DATE,This week
1,DATE,this December to March 2020
1,DATE,March 2020
1,DATE,this season
1,DATE,March 2020
1,DATE,the end of this month
1,DATE,January
1,DATE,a month
1,DATE,the next six weeks
1,DATE,January
1,DATE,February
1,DATE,late last month
1,DATE,late last month
1,DATE,the holiday season
1,DATE,under 5
1,DATE,several months
1,DATE,14-day
1,DATE,two years ago
1,DATE,the next couple of months
1,DATE,last month
1,DATE,last month
1,DATE,this week
1,DATE,months
1,DATE,Tuesday
1,DATE,Thursday
1,DATE,the new year
1,DATE,this week
1,DATE,the coming weeks or
1,DATE,months
1,DATE,late summer
1,DATE,earlier this month
1,DATE,this week
1,DATE,December 2020
1,DATE,this year
1,DATE,December 2020
1,DATE,this year
1,DATE,Each week
1,DATE,this year
1,DATE,the holidays
1,DATE,this year
1,DATE,6-year-old
1,DATE,4-year-old
1,DATE,Last year
1,DATE,annual
1,DATE,months
1,DATE,six weeks ago
1,DATE,last 1 to 2 days
1,DATE,the arm 5 to 9 days later
1,DATE,months
1,DATE,5 to 11 years old
1,DATE,last month
1,DATE,5 to 11 years old
1,DATE,last month
1,DATE,Friday
1,DATE,6 months old
1,DATE,the fall
1,DATE,the end of 2021
1,DATE,"the ""first half of 2022"
1,DATE,2 to 5 years old
1,DATE,at least two months
1,DATE,6 months to under 5 years of age
1,DATE,5 and older
1,DATE,Earlier this week
1,DATE,Last month
1,DATE,recent weeks
1,DATE,January
1,DATE,the first six months of 2022
1,DATE,Friday
1,DATE,seven-day
1,DATE,14-day
1,DATE,between Sept. 20 and Oct. 31
1,DATE,No days
1,DATE,this school year
1,DATE,30 school days
1,DATE,"every day, Monday through"
1,DATE,Friday
1,DATE,9 to 4
1,DATE,March 1
1,DATE,March 1
1,DATE,Thursday
1,DATE,under age 18
1,DATE,today
1,DATE,30 to 49 years old
1,DATE,April
1,DATE,Later that month
1,DATE,September
1,DATE,two months later
1,DATE,Months
1,DATE,six months later
1,DATE,early 2020
1,DATE,November
1,DATE,a week
1,DATE,six and 12 months
1,DATE,a year
1,DATE,"Feb. 8, 2021"
1,DATE,"Feb. 8, 2021"
1,DATE,Tuesday
1,DATE,Wednesday
1,DATE,the holiday season
1,DATE,Monday
1,DATE,the past two weeks
1,DATE,June 15
1,DATE,"at least Jan. 15, 2022"
1,DATE,May 21
1,DATE,May 21
1,DATE,Wednesday
1,DATE,Wednesday
1,DATE,early next week
1,DATE,a week earlier
1,DATE,weeks
1,DATE,November
1,DATE,November
1,DATE,Wednesday
1,DATE,March
1,DATE,late October
1,DATE,The week
1,DATE,80 years old
1,DATE,A year ago
1,DATE,Christmas
1,DATE,January
1,DATE,February
1,DATE,last month
1,DATE,last month
1,DATE,the 12th century
1,DATE,the '70s
1,DATE,four-decade-long
1,DATE,1974
1,DATE,last month
1,DATE,2012
1,DATE,Dec. 1
1,DATE,earlier this month
1,DATE,this Christmas
1,DATE,Nov. 18
1,DATE,Nov. 18
1,DATE,just two years
1,DATE,a year
1,DATE,Tuesday
1,DATE,seven-day
1,DATE,daily
1,DATE,Dec. 3
1,DATE,June
1,DATE,early July
1,DATE,weeks
1,DATE,late summer
1,DATE,the past 28 days
1,DATE,normal holiday season
1,DATE,the next three to four weeks
1,DATE,early 2021
1,DATE,this year
1,DATE,one year ago
1,DATE,this week
1,DATE,2021
1,DATE,2020
1,DATE,more than 20 years
1,DATE,50-year-olds
1,DATE,Tuesday
1,DATE,the week of Dec. 6
1,DATE,Monday
1,DATE,the fall
1,DATE,Dec. 18
1,DATE,Dec. 14
1,DATE,the past 20 months
1,DATE,10-day
1,DATE,winter
1,DATE,last day
1,DATE,Dec. 7
1,DATE,Dec. 11 to 18
1,DATE,Dec. 6
1,DATE,Dec. 6
1,DATE,only about a month ago
1,DATE,Tuesday
1,DATE,this summer
1,DATE,October
1,DATE,Tuesday
1,DATE,October
1,DATE,Tuesday
1,DATE,a few days of first
1,DATE,five days
1,DATE,three days
1,DATE,five days
1,DATE,November
1,DATE,November
1,DATE,Nov. 2
1,DATE,Monday
1,DATE,earlier this year
1,DATE,the first three quarters of 2021
1,DATE,last week
1,DATE,Nov. 28
1,DATE,Dec. 28
1,DATE,Wednesday
1,DATE,next June 30
1,DATE,Dec. 10
1,DATE,this week
1,DATE,decades
1,DATE,2018
1,DATE,Next year
1,DATE,2018
1,DATE,Next year
1,DATE,April of next year
1,DATE,the day
1,DATE,2009
1,DATE,2019
1,DATE,April 3
1,DATE,the day
1,DATE,six-month
1,DATE,the day
1,DATE,July
1,DATE,July
1,DATE,nearly one year ago
1,DATE,Dec. 14
1,DATE,July
1,DATE,the past year
1,DATE,"Dec. 14, 2020"
1,DATE,"Dec. 14, 2020"
1,DATE,a year ago
1,DATE,last month
1,DATE,mid November
1,DATE,early December
1,DATE,daily
1,DATE,every few days
1,DATE,mid-December
1,DATE,next week
1,DATE,most a week
1,DATE,This week
1,DATE,daily
1,DATE,Last week
1,DATE,several months ago
1,DATE,Monday
1,DATE,weeks
1,DATE,the last two weeks
1,DATE,Graber
1,DATE,more than a year's
1,DATE,May
1,DATE,May
1,DATE,52-48
1,DATE,400 years ago
1,DATE,500 years ago
1,DATE,September
1,DATE,Last month
1,DATE,Tuesday
1,DATE,Jan. 4
1,DATE,Friday
1,DATE,Friday
1,DATE,decades
1,DATE,day
1,DATE,a few weeks
1,DATE,Tuesday
1,DATE,March
1,DATE,late 2023
1,DATE,Friday
1,DATE,Friday
1,DATE,weeks
1,DATE,the past two weeks
1,DATE,Tuesday
1,DATE,"December 5, 2021"
1,DATE,"December 5, 2021"
1,DATE,Dec. 27
1,DATE,Monday
1,DATE,Winter months
1,DATE,winter
1,DATE,Thursday
1,DATE,a month ago
1,DATE,Monday
1,DATE,Monday
1,DATE,year
1,DATE,July
1,DATE,daily
1,DATE,this fall
1,DATE,Monday
1,DATE,October
1,DATE,October
1,DATE,October
1,DATE,The day
1,DATE,next year
1,DATE,the 1970s
1,DATE,1972
1,DATE,2016
1,DATE,December 2020
1,DATE,next year's
1,DATE,2022
1,DATE,2022
1,DATE,almost daily
1,DATE,the past eight months
1,DATE,earlier this year
1,DATE,2020
1,DATE,2016
1,DATE,2016
1,DATE,today
1,DATE,each week
1,DATE,1
1,DATE,"6ā  H]暣q tl"
1,DATE,Oct. 28
1,DATE,Oct. 28
1,DATE,May 2021
1,DATE,May 2021
1,DATE,November 2020
1,DATE,October
1,DATE,recent weeks
1,DATE,May
1,DATE,61
1,DATE,Earlier this year
1,DATE,Earlier this year
1,DATE,a week later
1,DATE,August about five weeks
1,DATE,2020
1,DATE,winter
1,DATE,18 years of age or older
1,DATE,Nov. 30
1,DATE,May 1
1,DATE,2020
1,DATE,May 1
1,DATE,ages 18
1,DATE,Nov. 30
1,DATE,the May 2 and December 1
1,DATE,2020
1,DATE,May 1
1,DATE,June 3
1,DATE,"Dec. 8, 2021"
1,DATE,June 3
1,DATE,weekly
1,DATE,June 3
1,DATE,"Dec. 8, 2021"
1,DATE,June 3
1,DATE,weekly
1,DATE,Each week
1,DATE,the next two to four weeks
1,DATE,at least six months later
1,DATE,November 29
1,DATE,3-day
1,DATE,November 29
1,DATE,3-day
1,DATE,just three days
1,DATE,33
1,DATE,this time of year
1,DATE,Christmas
1,DATE,this week
1,DATE,48
1,DATE,26
1,DATE,Christmas
1,DATE,Christmas
1,DATE,three days
1,DATE,week
1,DATE,nearly two years
1,DATE,daily
1,DATE,the past week
1,DATE,the week of September 5-11
1,DATE,Last year
1,DATE,September
1,DATE,the last 2 days
1,DATE,This week
1,DATE,This week
1,DATE,first-year
1,DATE,Wednesday
1,DATE,this spring
1,DATE,this year
1,DATE,last spring
1,DATE,Thanksgiving
1,DATE,next week
1,DATE,the week
1,DATE,six months
1,DATE,the fall
1,DATE,winter
1,DATE,January
1,DATE,February
1,DATE,this spring semester
1,DATE,years
1,DATE,2003
1,DATE,2003
1,DATE,four months
1,DATE,This past July
1,DATE,three to five days
1,DATE,decades
1,DATE,a few weeks ago
1,DATE,September
1,DATE,this week
1,DATE,this week
1,DATE,the next two to three weeks
1,DATE,March to 2020
1,DATE,two years
1,DATE,the age of 5
1,DATE,this winter
1,DATE,"Dec. 2, 2021"
1,DATE,this winter
1,DATE,"Dec. 2, 2021"
1,DATE,Thursday
1,DATE,this winter
1,DATE,this winter
1,DATE,the day
1,DATE,Thursday
1,DATE,the winter months
1,DATE,this winter
1,DATE,last year
1,DATE,the new year
1,DATE,September
1,DATE,this month
1,DATE,the end of summer
1,DATE,Nov. 15
1,DATE,Nov. 15
1,DATE,March 18
1,DATE,September
1,DATE,June
1,DATE,days
1,DATE,14-day
1,DATE,Seven-year-old
1,DATE,Nov. 12
1,DATE,Seven-year-old
1,DATE,Nov. 12
1,DATE,age 64
1,DATE,age 64
1,DATE,age 64
1,DATE,Tuesday
1,DATE,Tuesday
1,DATE,the past month
1,DATE,recent months
1,DATE,Wednesday
1,DATE,November
1,DATE,July
1,DATE,2016
1,DATE,Wednesday
1,DATE,July
1,DATE,July
1,DATE,Wednesday
1,DATE,early days
1,DATE,days
1,DATE,weeks
1,DATE,last week
1,DATE,Wednesday
1,DATE,Tuesday
1,DATE,Tuesday
1,DATE,Today
1,DATE,World AIDS Day
1,DATE,1988
1,DATE,today
1,DATE,this week
1,DATE,the next decade
1,DATE,today
1,DATE,tomorrow
1,DATE,2020
1,DATE,2020
1,DATE,World AIDS Day
1,DATE,next year
1,DATE,2025
1,DATE,2030
1,DATE,the last four decades
1,DATE,1996
1,DATE,seven years
1,DATE,the next few decades
1,DATE,Oct. 18
1,DATE,Oct. 18
1,DATE,Wednesday
1,DATE,March 1
1,DATE,2024
1,DATE,last month
1,DATE,October
1,DATE,weeks
1,DATE,last week
1,DATE,Wednesday
1,DATE,last month
1,DATE,October
1,DATE,weeks
1,DATE,last week
1,DATE,Wednesday
1,DATE,October
1,DATE,weeks
1,DATE,last week
1,DATE,Wednesday
1,DATE,October
1,DATE,last week
1,DATE,October 2021
1,DATE,weeks
1,DATE,Wednesday
1,DATE,two days
1,DATE,seven days
1,DATE,seven days
1,DATE,two-day
1,DATE,Monday
1,DATE,Friday
1,DATE,Monday
1,DATE,Friday
1,DATE,Tuesday
1,DATE,the recent few months
1,DATE,more than three decades
1,DATE,next year
1,DATE,about two weeks
1,DATE,a few months earlier
1,DATE,next summer
1,DATE,Monday
1,DATE,Monday
1,DATE,Monday
1,DATE,last week
1,DATE,last week
1,DATE,Monday
1,DATE,August 2021
1,DATE,the year
1,DATE,August 2021
1,DATE,the year
1,DATE,2020
1,DATE,the year
1,DATE,This year
1,DATE,Monday
1,DATE,the year
1,DATE,the past 12 months
1,DATE,the previous year
1,DATE,this year
1,DATE,2020
1,DATE,2019
1,DATE,August
1,DATE,August
1,DATE,the late fall
1,DATE,2021
1,DATE,May
1,DATE,2020
1,DATE,Monday
1,DATE,Monday
1,DATE,Monday
1,DATE,Friday
1,DATE,Friday
1,DATE,the week
1,DATE,Monday
1,DATE,just weeks
1,DATE,Nov. 8
1,DATE,three days
1,DATE,today
1,DATE,a month from now
1,DATE,every week
1,DATE,Sunday
1,DATE,Thanksgiving
1,DATE,Sunday
1,DATE,Thanksgiving
1,DATE,Sunday
1,DATE,Sunday
1,DATE,Friday
1,DATE,Saturday
1,DATE,Sunday
1,DATE,Saturday
1,DATE,the end of the second day
1,DATE,10 days
1,DATE,14 days
1,DATE,Monday
1,DATE,Monday
1,DATE,Sunday
1,DATE,This Week
1,DATE,Friday
1,DATE,earlier this year
1,DATE,two or three weeks
1,DATE,Monday
1,DATE,November 29
1,DATE,November 29
1,DATE,three days
1,DATE,Monday
1,DATE,21st century
1,DATE,1945
1,DATE,years
1,DATE,"the coming two, three or four years"
1,DATE,a year
1,DATE,Wednesday
1,DATE,the end of the
1,DATE,three-day
1,DATE,Sunday
1,DATE,Sunday
1,DATE,Sunday
1,DATE,Sunday
1,DATE,Sunday
1,DATE,Sunday
1,DATE,just days
1,DATE,nearly two years
1,DATE,Friday
1,DATE,the weekend
1,DATE,weekly
1,DATE,Sunday
1,DATE,Sunday
1,DATE,recent weeks
1,DATE,Saturday
1,DATE,Dec. 1
1,DATE,the past two weeks
1,DATE,Nov. 11
1,DATE,August of 2020
1,DATE,October of this year
1,DATE,the first year
1,DATE,2021
1,DATE,prior years
1,DATE,each year
1,DATE,six months
1,DATE,41-year-old
1,DATE,March of this year
1,DATE,spring 2021
1,DATE,One day
1,DATE,from day to day
1,DATE,5-year-old
1,DATE,40
1,DATE,late March
1,DATE,years ago
1,DATE,+J
1,DATE,5V
1,DATE,1f<y
1,DATE,Saturday
1,DATE,Saturday
1,DATE,Friday
1,DATE,the beginning of 2021
1,DATE,several days
1,DATE,two weeks
1,DATE,approximately 100 days
1,DATE,Nov. 24
1,DATE,early summer
1,DATE,recent weeks
1,DATE,Monday
1,DATE,the day
1,DATE,Thanksgiving
1,DATE,the year
1,DATE,last year
1,DATE,Thanksgiving
1,DATE,Thanksgiving
1,DATE,last year
1,DATE,Friday
1,DATE,Saturday
1,DATE,Today
1,DATE,the next four weeks
1,DATE,Christmas
2,ORG,Turner
2,ORG,NPR
2,ORG,Turner
2,ORG,Meharry Medical College
2,ORG,Turner
2,ORG,PCR
2,ORG,Turner
2,ORG,Turner
2,ORG,Turner
2,ORG,NPR
2,ORG,Turner
2,ORG,CDC
2,ORG,CDC
2,ORG,NPR
2,ORG,NPR
2,ORG,Lufthansa
2,ORG,United
2,EVENT,Delta
2,ORG,Lufthansa
2,ORG,United
2,EVENT,Delta
2,EVENT,Omicron
2,ORG,United Airlines
2,ORG,NPR
2,EVENT,Delta Air Lines
2,EVENT,Delta
2,ORG,NPR
2,EVENT,Delta
2,ORG,United Airlines
2,ORG,Lufthansa
2,ORG,Airlines for America
2,ORG,CDC
2,EVENT,Omicron
2,ORG,the Transportation Security Administration
2,ORG,NPR
2,ORG,NPR
2,ORG,Lufthansa
2,ORG,United
2,EVENT,Delta
2,ORG,Lufthansa
2,ORG,United
2,EVENT,Delta
2,EVENT,Omicron
2,ORG,United Airlines
2,ORG,NPR
2,EVENT,Delta Air Lines
2,EVENT,Delta
2,ORG,NPR
2,EVENT,Delta
2,ORG,United Airlines
2,ORG,Lufthansa
2,ORG,Airlines for America
2,ORG,CDC
2,EVENT,Omicron
2,ORG,the Transportation Security Administration
2,ORG,the Centers for Disease Control and Prevention
2,ORG,CDC
2,EVENT,Omicron
2,ORG,the Pacific Northwest
2,ORG,the Johns Hopkins Center for Health Security
2,ORG,The Associated Press
2,EVENT,Omicron
2,ORG,National Institutes of Health
2,ORG,NPR
2,ORG,the Seattle Seahawks
2,ORG,the Las Vegas Raiders
2,ORG,the Seattle Seahawks
2,ORG,the Las Vegas Raiders
2,ORG,NHL
2,ORG,NBA
2,ORG,NFL
2,ORG,NHL
2,ORG,the National Hockey League Players' Association
2,ORG,NHL
2,ORG,NFL
2,ORG,The Associated Press
2,ORG,AP
2,ORG,NFL Network
2,ORG,Oxford College of Emory University
2,ORG,NPR
2,ORG,NHL
2,ORG,NIH
2,ORG,Senate
2,ORG,NIH
2,ORG,NIH
2,ORG,Senate
2,ORG,NIH
2,ORG,the National Institutes of Health
2,ORG,Fox News
2,ORG,NIH
2,ORG,Fox News
2,ORG,NPR
2,PERSON,Trump
2,ORG,Fox News
2,ORG,CBS
2,ORG,Regeneron
2,ORG,GSK
2,EVENT,Omicron
2,ORG,ABC News'
2,EVENT,Omicron
2,ORG,Fauci
2,ORG,Fauci
2,ORG,Defense
2,ORG,Pentagon
2,ORG,Defense
2,ORG,Pentagon
2,ORG,The Air Force
2,ORG,Marines
2,ORG,Army
2,ORG,Navy
2,ORG,Navy
2,ORG,the Associated Press
2,ORG,The Air Force
2,ORG,Army
2,ORG,Marine Corps
2,ORG,Pentagon
2,ORG,Army
2,ORG,Defense Lloyd Austin
2,ORG,Pentagon
2,ORG,Pentagon
2,ORG,Pentagon
2,ORG,Pentagon
2,ORG,National Guard
2,ORG,Pentagon
2,ORG,Guard
2,ORG,London Middle School
2,ORG,London Middle School
2,ORG,Data Monitoring Committee
2,ORG,the Food and Drug Administration
2,ORG,FDA
2,ORG,Reuters
2,ORG,the Johnson & Johnson COVID-19
2,ORG,the Johnson & Johnson COVID-19
2,ORG,The Centers for Disease Control and Prevention
2,ORG,the Johnson & Johnson
2,ORG,J&J
2,ORG,J&J
2,ORG,CVST
2,ORG,TTS
2,ORG,Johnson & Johnson
2,ORG,Johnson & Johnson
2,ORG,Johnson & Johnson
2,ORG,CDC
2,ORG,CDC
2,ORG,TTS
2,ORG,CDC
2,ORG,TTS
2,ORG,CDC
2,ORG,the Food and Drug Administration
2,ORG,J&J
2,ORG,FDA
2,ORG,CDC
2,ORG,J&J
2,ORG,J&J
2,ORG,J&J
2,ORG,Bayview
2,ORG,Bayview
2,ORG,San Francisco Department of Public Health
2,ORG,the San Francisco Department of Public Health
2,ORG,the Associated Press
2,ORG,California Health and Human Services
2,ORG,AP
2,ORG,Telegram
2,ORG,Telegram
2,ORG,the State Criminal Police Office
2,ORG,Deutsche Welle
2,ORG,Kretschmer
2,ORG,Bundestag
2,ORG,Chester Cathedral
2,ORG,Chester Cathedral
2,ORG,The World Health Organization
2,EVENT,Omicron
2,EVENT,Omicron
2,ORG,WHO
2,EVENT,Omicron
2,ORG,WHO
2,ORG,WHO
2,ORG,the University of Washington
2,ORG,the Center for Infectious Disease Research and Policy at
2,ORG,the University of Minnesota
2,ORG,Centers for Disease Control and Prevention
2,ORG,Johns Hopkins University's
2,ORG,CDC
2,ORG,Cornell University
2,ORG,sach1tb/Flickr
2,ORG,Cornell University
2,ORG,Cornell University
2,ORG,Cornell
2,ORG,Cornell University
2,ORG,Pollack
2,EVENT,Omicron
2,ORG,NPR
2,EVENT,Omicron
2,ORG,Cornell's
2,ORG,LAX
2,ORG,LAX
2,ORG,the  Centers for Disease Control and Prevention
2,ORG,the South African Medical Research Council
2,ORG,Walensky
2,ORG,State Epidemiologist
2,ORG,Department of Public Health and Environment
2,ORG,the Minnesota Department of Health
2,ORG,the Centers for Disease Control and Prevention
2,ORG,CDC
2,ORG,the Child Health Associates
2,ORG,AFP
2,ORG,the Child Health Associates
2,ORG,the National Institutes of Health
2,ORG,NPR
2,ORG,FDA
2,ORG,FDA
2,ORG,Marshall Health
2,ORG,Kilgore
2,ORG,Kilgore
2,ORG,Kilgore
2,ORG,Kilgore
2,ORG,Kilgore
2,ORG,Kilgore
2,ORG,Mountain State Cystic Fibrosis Center
2,ORG,the Centers for Disease Control and Prevention
2,ORG,CDC
2,ORG,the University of California
2,ORG,Newsom
2,ORG,White House
2,ORG,CDC
2,ORG,the World Health Organization
2,ORG,WHO
2,ORG,CDC
2,ORG,Fauci
2,ORG,WHO
2,ORG,the World Health Organization
2,ORG,Platt/Getty Images
2,ORG,CDC
2,ORG,J&J
2,ORG,Walensky
2,EVENT,Omicron
2,ORG,the World Health Organization
2,ORG,World Health Organization
2,ORG,AFP
2,ORG,World Health Organization
2,ORG,the World Health Organization
2,ORG,WHO
2,ORG,Health Emergencies Programme
2,EVENT,Omicron
2,ORG,WHO
2,ORG,National Institute of Communicable Diseases
2,ORG,WHO
2,ORG,Health Emergencies Programme
2,ORG,World Health Organization
2,ORG,WHO
2,ORG,AFP
2,ORG,World Health Organization
2,ORG,WHO
2,ORG,the World Health Organization
2,ORG,The World Health Assembly
2,ORG,WHO
2,ORG,WHO
2,ORG,the World Health Assembly
2,ORG,WHO
2,ORG,The World Health Organization
2,ORG,WHO
2,ORG,NPR
2,ORG,The Centers for Disease Control and Prevention
2,ORG,White House
2,ORG,CDC
2,ORG,J&J
2,ORG,CDC
2,ORG,Deepa Shivaram
2,ORG,the Air France
2,ORG,AP
2,ORG,the Air France
2,ORG,the European Union
2,ORG,Kishida
2,ORG,The Jerusalem Post
2,ORG,the Yale Institute of Global Health
2,ORG,NPR
2,ORG,Omer
2,ORG,Omer
2,ORG,Journal of Emergency Management
2,ORG,the World Health Organization
2,ORG,the World Health Organization
2,ORG,NPR
2,ORG,the University of Washington
2,ORG,Journal of Emergency Management
2,ORG,the Yale Institute of Global Health
2,ORG,Omer
2,ORG,Omer
2,ORG,Omer
2,ORG,Deepa Shivaram
2,ORG,The Centers for Disease Control and Prevention
2,ORG,Fauci
2,ORG,the World Health Organization
2,ORG,the European Union
2,ORG,the World Health Organization
2,ORG,Maldives
2,ORG,PCR
2,ORG,ABC
2,ORG,the World Health Organization
2,ORG,Fauci
2,ORG,Fauci
2,ORG,the National Institutes of Health
2,ORG,CNN
2,ORG,NPR
2,ORG,NPR
2,ORG,Stanford University
2,ORG,The National Institutes of Health
2,ORG,Tufts Medical Center
2,ORG,NPR
2,ORG,Stone
2,ORG,the World Health Organization
2,ORG,NIH
2,ORG,WHO
2,ORG,Karan
2,ORG,Vanderbilt University
2,ORG,the National Foundation for Infectious Diseases
2,ORG,Schaffner
2,ORG,the Mailman School of Public Health
2,ORG,Columbia University
2,ORG,The Washington Post
2,ORG,Kaiser Health News
2,ORG,NPR
2,ORG,NPR
2,ORG,Platt/Getty Images
2,ORG,Sheryl Malone
2,ORG,NPR
2,ORG,WKSU
2,ORG,MTA
2,ORG,the Centers for Disease Control and Prevention
2,ORG,Lincoln Park Recreation Center
2,ORG,Ringo H.W. Chiu/AP
2,ORG,Lincoln Park Recreation Center
2,ORG,DCist/WAMU
2,ORG,PCR
2,ORG,NPR
2,ORG,NPR
2,ORG,the National Institutes of Health
2,ORG,AP
2,ORG,World Health Organization
2,ORG,WHO
2,ORG,AFP
2,ORG,Tedros Adhanom Ghebreyesus
2,ORG,WHO
2,ORG,CDC
2,ORG,NPR
2,ORG,Lufthansa
2,ORG,United
2,EVENT,Delta
2,ORG,United
2,EVENT,Delta
2,ORG,Platt/Getty Images
2,ORG,Merck
2,ORG,Merck & Co.
2,ORG,Merck
2,ORG,the Food and Drug Administration
2,ORG,Nomi Health
2,ORG,University of Washington
2,ORG,Naming the Lost Memorials
2,ORG,Platt/Getty Images
2,ORG,the White House
2,ORG,AP
2,ORG,CDC
2,ORG,FDA
2,ORG,the Seattle Seahawks
2,ORG,the Las Vegas Raiders
2,ORG,NIH
2,ORG,Senate
2,ORG,NIH
2,ORG,NIH
2,EVENT,Omicron
2,ORG,Scotland County Hospital
2,ORG,NPR
2,ORG,Seattle Times
2,ORG,NHL
2,ORG,NIH
2,ORG,Senate
2,ORG,Capitol Hill
2,ORG,NPR
2,ORG,Brown University School of Public Health
2,ORG,NPR
2,ORG,NPR
2,ORG,The Associated Press
2,ORG,HARARE
2,ORG,AP
2,ORG,Nyoni
2,ORG,The United Nations Economic Commission
2,ORG,ECA
2,ORG,ECA
2,ORG,The World Bank
2,ORG,Mercy Corps
2,ORG,The Associated Press
2,ORG,The World Health Organization
2,ORG,NPR
2,ORG,NPR
2,ORG,The Associated Press
2,ORG,Revelers
2,ORG,the Big Apple
2,ORG,Fox
2,ORG,Rockin' Eve
2,ORG,ABC
2,ORG,De Blasio
2,ORG,Macy
2,ORG,Macy
2,ORG,NPR
2,ORG,NPR
2,ORG,Merck
2,ORG,Merck & Co.
2,ORG,Merck
2,ORG,The U.S. Food and Drug Administration
2,ORG,Merck
2,ORG,Merck
2,ORG,FDA
2,ORG,FDA
2,ORG,Center for Drug Evaluation and Research
2,ORG,FDA
2,ORG,FDA
2,ORG,FDA
2,ORG,FDA
2,ORG,NPR
2,ORG,NPR
2,ORG,N95
2,ORG,AFP
2,ORG,N95
2,ORG,N95
2,EVENT,Omicron
2,ORG,the Department of Medicine
2,ORG,"the University of California, San Francisco"
2,ORG,the University of Hong Kong
2,ORG,Stanford University
2,ORG,N95
2,ORG,KN95
2,ORG,N95
2,ORG,CDC
2,ORG,CDC
2,ORG,N95
2,ORG,YouTube
2,ORG,N95
2,ORG,NPR
2,ORG,NPR
2,ORG,AFL-CIO
2,ORG,AFL-CIO
2,ORG,the White House
2,ORG,PCR
2,ORG,the White House
2,ORG,PCR
2,ORG,CDC
2,ORG,White House
2,ORG,the White House
2,ORG,The White House
2,ORG,NPR
2,ORG,NPR
2,ORG,NPR
2,ORG,Robinson Middle School
2,ORG,Gabrielle Emanuel/WBUR
2,ORG,Robinson Middle School
2,ORG,the Kaiser Family Foundation
2,ORG,the White House
2,ORG,Dawson
2,ORG,White House
2,ORG,the Association of American Medical Colleges' Research and Action Institute
2,ORG,NPR
2,ORG,NPR
2,ORG,East Boston Neighborhood Health Center
2,ORG,East Boston Neighborhood Health Center
2,ORG,The Chicago Department of Public Health
2,ORG,Lightfoot
2,ORG,Centers for Disease Control and Prevention
2,ORG,WGBH
2,ORG,NPR
2,ORG,NPR
2,ORG,AP
2,ORG,the White House
2,ORG,PCR
2,ORG,White House
2,ORG,The White House
2,ORG,The White House
2,ORG,White House
2,ORG,White House
2,ORG,NPR
2,ORG,NPR
2,ORG,the Food and Drug Administration
2,ORG,the Food and Drug Administration
2,ORG,HHS
2,ORG,The Food and Drug Administration
2,ORG,FDA
2,ORG,FDA
2,ORG,Center for Drug Evaluation and Research
2,ORG,FDA
2,ORG,Merck
2,ORG,Merck
2,ORG,Merck
2,ORG,FDA
2,ORG,Merck
2,ORG,NPR
2,ORG,FDA
2,ORG,FDA
2,ORG,Cavazzoni
2,ORG,FDA
2,ORG,FDA
2,ORG,NPR
2,ORG,NPR
2,ORG,NPR
2,ORG,University of California at Los Angeles
2,ORG,UCLA
2,ORG,University of California at Los Angeles
2,ORG,UCLA
2,ORG,the University of California
2,ORG,University of California
2,ORG,Stanford University
2,ORG,Harvard University
2,ORG,University of Illinois Urbana-Champaign
2,ORG,Kean University
2,ORG,Northwestern University
2,ORG,Oberlin College
2,ORG,NPR
2,ORG,NPR
2,ORG,NHL
2,ORG,The National Hockey League
2,ORG,The National Hockey League
2,ORG,NHL Players
2,ORG,NHL
2,ORG,NHL
2,ORG,the Consumer Technology Association
2,ORG,Meta Platforms Inc.
2,ORG,Meta
2,ORG,NPR
2,ORG,NPR
2,ORG,the Justice Department
2,ORG,AP
2,ORG,the Justice Department
2,ORG,The Justice Department
2,ORG,Office of Legal Counsel
2,ORG,the Bureau of Prisons
2,ORG,OLC
2,ORG,the Department of Justice
2,ORG,the White House
2,ORG,OLC
2,ORG,CARES
2,ORG,the Justice Department
2,ORG,FAMM
2,ORG,NPR
2,ORG,the Bureau of Prisons
2,ORG,Justice Action Network
2,ORG,the Justice Division
2,ORG,the American Civil Liberties Union
2,ORG,the Justice Department
2,ORG,Ofer
2,ORG,NPR
