entity_label,entity_text
MONEY,$70 million
MONEY,$6.99 million
MONEY,�
MONEY,$�
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,7t
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,"40,000"
MONEY,"as much as $24,000"
MONEY,billions of dollars
MONEY,$1.9 trillion
MONEY,$1.6 trillion
MONEY,$3.5 trillion
MONEY,roughly $114
MONEY,"just over $4,000"
MONEY,25
MONEY,$1.2 million
MONEY,�
MONEY,�
MONEY,�
MONEY,#�+eM
MONEY,ń%IXqm
MONEY,�
MONEY,more than 4 million
MONEY,"about $250,000"
MONEY,200
MONEY,"50,000"
MONEY,60
MONEY,60
MONEY,up to $200
MONEY,200
MONEY,"10,000"
MONEY,$4 million dollars
MONEY,nearly 1.4 billion
MONEY,"$5,000 bonus"
MONEY,"nearly $35,000"
MONEY,"$1,000 to $5,000"
MONEY,"nearly $14,000"
MONEY,�H
MONEY,s
MONEY,bE
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,�v̆
MONEY,�
MONEY,
MONEY,�
MONEY,�
MONEY,"$� ؁"
MONEY,�
MONEY,�
MONEY,�
MONEY,"$
#"
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,�4;
MONEY,�
MONEY,s
MONEY,�
MONEY,�
MONEY,millions of dollars
MONEY,nearly $1.2 billion
MONEY,"up to $13,653"
MONEY,"1,000"
MONEY,"3,000"
MONEY,202.9 billion
MONEY,$7.84 billion
MONEY,$7.624 billion
MONEY,"85,000"
MONEY,"57,789"
MONEY,$47 billion
MONEY,"up to $32,000"
MONEY,$47 billion
MONEY,"32,000"
MONEY,200
MONEY,$100 million
MONEY,At least $1 billion
MONEY,"less than $100,000"
MONEY,"less than $100,000"
MONEY,$3.1 million
MONEY,billions of dollars
MONEY,"50,000"
MONEY,"50,000"
MONEY,"less than $50,000"
MONEY,�
MONEY,�
MONEY,F
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,
MONEY,�
MONEY,�
MONEY,�
MONEY,88
MONEY,�
MONEY,�
MONEY,S5
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,qF+
MONEY,j
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,2$
MONEY,�
MONEY,t9%O
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,2Lf
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,#
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,S7�
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,o6q|T
MONEY,0t
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,2E
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,�
MONEY,2L
MONEY,nearly $500 billion
MONEY,an additional $1 billion
MONEY,$2 billion
MONEY,about $10
MONEY,less than $1
MONEY,half a billion
MONEY,$163 million
MONEY,$10 million
MONEY,"nearly $150,000"
MONEY,tens of millions
MONEY,200
MONEY,200
MONEY,"up to $13,653"
MONEY,"54,000"
MONEY,"54,000"
MONEY,"56,384"
MONEY,"54,000"
MONEY,"16,915.20"
MONEY,"54,000"
MONEY,"$20 to $1,419"
MONEY,200
MONEY,more than $300
MONEY,100
MONEY,as little as $24
MONEY,119
MONEY,1
MONEY,52-cent
MONEY,"54,000"
MONEY,"2,000"
MONEY,"less than $1,000"
MONEY,"54,000"
MONEY,175
MONEY,175
MONEY,"roughly $148,000"
MONEY,"1,000"
MONEY,$11 billion
MONEY,$11 billion
MONEY,$11 billion
MONEY,$11 billion
MONEY,20
MONEY,$1.2 billion
MONEY,more than 1.1 billion
MONEY,about 5 billion
MONEY,1bn
MONEY,2 billion
MONEY,roughly $122 billion
MONEY,hundreds of billions of dollars
NORP,Chinese
NORP,Chinese
NORP,New Yorkers
NORP,German
NORP,German
NORP,Chinese
NORP,American
NORP,Americans
NORP,Americans
NORP,Republican
NORP,German
NORP,German
NORP,British
NORP,British
NORP,South African
NORP,Americans
NORP,Americans
NORP,Minnesotans
NORP,Americans
NORP,Americans
NORP,Americans
NORP,South African
NORP,Goats
NORP,Indian
NORP,Indian
NORP,British
NORP,British
NORP,Chinese
NORP,Chinese
NORP,New Yorkers
NORP,Palestinian
NORP,Palestinian
NORP,Israeli
NORP,Portuguese
NORP,Anglican
NORP,Dutch
NORP,Parisians
NORP,Christian
NORP,American
NORP,Americans
NORP,Americans
NORP,Americans
NORP,Americans
NORP,German
NORP,German
NORP,Chinese
NORP,Americans
NORP,Chinese
NORP,German
NORP,Americans
NORP,Americans
NORP,African
NORP,African
NORP,African
NORP,Africans
NORP,Karan
NORP,American
NORP,Americans
NORP,Americans
NORP,Germans
NORP,Americans
NORP,Americans
NORP,African
NORP,American
NORP,Americans
NORP,Americans
NORP,Dutch
NORP,Dutch
NORP,Israeli
NORP,Japanese
NORP,Americans
NORP,Americans
NORP,Americans
NORP,Americans
NORP,New Yorkers
NORP,European
NORP,Americans
NORP,Americans
NORP,pպ9j
NORP,",Ą&$ԝ"
NORP,X
NORP," "
NORP," "
NORP," IA"
NORP,+D
NORP,"lHh,r"
NORP,w
NORP," "
NORP,r$2
NORP,"|) "
NORP,鈟$
NORP,Narayan
NORP,South Africans
NORP,South Africans
NORP,South Africans
NORP,South African
NORP,South Africans
NORP,Americans
NORP,Americans
NORP,Americans
NORP,Americans
NORP,Americans
NORP,Americans
NORP,Republican
NORP,Americans
NORP,Meyers
NORP,Southern
NORP,African
NORP,African
NORP,African
NORP,Bosnian
NORP,European
NORP,Balkan
NORP,Romanian
NORP,Croatian
NORP,German
NORP,German
NORP,Coloradans
NORP,British
NORP,British
NORP,South African
NORP,Americans
NORP,Americans
NORP,Republican
NORP,Californians
NORP,African-American
NORP,Nigerian
NORP,Griffin
NORP,African-American
NORP,African
NORP,American
NORP,American
NORP,Peruvian
NORP,Peruvian
NORP,Christians
NORP,European
NORP,Karan
NORP,Americans
NORP,Chinese
NORP,South African
NORP,South African
NORP,Slaoui
NORP,Slaoui
NORP,Canadian
NORP,Canadian
NORP,Canadian
NORP,Americans
NORP,Hispanic
NORP,African Americans
NORP,African Americans
NORP,Democrat
NORP,African Americans
EVENT,Covid
EVENT,Covid
NORP,Republican
NORP,African
NORP,Americans
NORP,Norwegian
NORP,Norwegian
NORP,Norwegian
NORP,Norwegian
NORP,Norwegian
NORP,South African
NORP,Norwegian
NORP,Norwegian
NORP,D.
NORP,mܮ--X
NORP,߁Y
NORP,c7
NORP,Republicans
NORP,Republicans
NORP,Republicans
NORP,Republicans
NORP,Republican
NORP,Democrat
NORP,African Americans
NORP,Americans
NORP,Americans
NORP,Republican
NORP,Democrats
NORP,Republicans
NORP,Republicans
NORP,Democrats
NORP,Republicans
NORP,Republicans
NORP,Republican
NORP,Philippine
NORP,Southeast Asian
NORP,Catholic
NORP,Philippine
NORP,Filipinos
NORP,Filipinos
NORP,Filipinos
NORP,Filipinos
NORP,Filipinos
NORP,Philippine
NORP,South Korean
NORP,African
NORP,Minnesotans
NORP,Christian
NORP,Chinese
NORP,Swiss
NORP,European
NORP,Swiss
NORP,Chinese
NORP,Chinese
NORP,Chinese
NORP,Russian
NORP,Americans
NORP,African
NORP,Americans
NORP,Americans
NORP,South African
NORP,West African
NORP,African
NORP,Americans
NORP,South Korean
NORP,South Korean
NORP,Austrians
NORP,Americans
NORP,Dutch
NORP,Dutch
NORP,Dutch
NORP,South African
NORP,South African
NORP,Dutch
NORP,African
NORP,South African
NORP,South African
NORP,African
NORP,African
NORP,African
NORP,African
NORP,Canadian
NORP,African
NORP,African
NORP,South African
NORP,Malawian
NORP,Bans
NORP,African
NORP,Western
NORP,Western
NORP,South African
NORP,Western
NORP,Americans
NORP,African
NORP,American
NORP,Americans
NORP,European
NORP,Dutch
NORP,African
NORP,German
NORP,Israelis
NORP,Dutch
NORP,African
NORP,British
NORP,French
NORP,Americans
NORP,Americans
NORP,Peruvian
NORP,Peruvian
NORP,Catholic
NORP,South American
NORP,Peruvians
NORP,Brazilian
NORP,South American
NORP,Peruvians
NORP,Peruvian
NORP,South American
NORP,South American
NORP,African
NORP,African
NORP,Latino
NORP,Native Americans
NORP,Native Americans
NORP,American
NORP,Indian
NORP,Indian
NORP,Native Americans
NORP,American
NORP,American Indian
NORP,Indian
NORP,American Indian
NORP,American
NORP,Indian
NORP,Americans
NORP,Americans
NORP,Bastian
NORP,Republican
NORP,Republicans
NORP,Republican
NORP,Kansans
NORP,Republican
NORP,Asian
NORP,Asian
NORP,Asian
NORP,Japanese
NORP,Dutch
NORP,Dutch
NORP,Dutch
NORP,Americans
NORP,Americans
NORP,Americans
NORP,Austrian
NORP,Conis
NORP,Republican
NORP,Republican
NORP,Americans
NORP,Americans
NORP,Republican
NORP,Democratic
NORP,Americans
NORP,Democrat
NORP,Democratic
NORP,Coloradans
NORP,Coloradans
NORP,Coloradans
NORP,Coloradans
NORP,African-Americans
NORP,Republican
NORP,Republican
NORP,Republican
NORP,American
NORP,American
NORP,Singaporeans
NORP,Singaporeans
NORP,Filipino American
NORP,Filipino American
NORP,Filipino Americans
NORP,Filipinos
NORP,Filipino Americans
NORP,Filipino
NORP,Americans
NORP,Filipinos
NORP,Filipino
NORP,Filipinos
NORP,Filipino
NORP,Filipinos
NORP,Muppet
NORP,Americans
NORP,Muppet
NORP,anti-COVID
NORP,American
NORP,Australian
NORP,Americans
NORP,American
NORP,Republican
NORP,Karan
NORP,Malaysian
NORP,Malaysian
NORP,Chinese
NORP,Chinese
NORP,Chinese
NORP,Ruili
NORP,Chinese
NORP,Ruili
NORP,Ruili
NORP,Ruili
NORP,Ruili
NORP,Chinese
NORP,Chinese
NORP,"[ "
NORP,Ϟ]#
NORP,̣ȂD
NORP,x|0
NORP,"dh& "
NORP,HgB
NORP,Hƞk4
NORP,̾+#H
NORP,N1+
NORP,FFd
NORP," 3B"
NORP,Republican
NORP,Republican
NORP,Democrat
NORP,Republican
NORP,Americans
NORP,Americans
NORP,Americans
NORP,French
NORP,French
NORP,French
NORP,French
NORP,French
NORP,Americans
NORP,Americans
NORP,Americans
NORP,Americans
NORP,Americans
NORP,Republican
NORP,Americans
NORP,British
NORP,non-Hispanic Black
NORP,non-Hispanic American Indian
NORP,Hispanic
NORP,non-Hispanic
NORP,American
NORP,American
NORP,Chinese
NORP,Chinese
NORP,Democrat
NORP,New Yorkers
NORP,Americans
NORP,Americans
NORP,European
NORP,Russian
NORP,Tongans
NORP,British
NORP,Republican
NORP,Victorian
NORP,Democratic
NORP,Marine
NORP,Elconin
NORP,Russians
NORP,Russian
NORP,Russians
NORP,Russians
NORP,Russians
NORP,Russians
NORP,Russians
NORP,Russians
NORP,Republican
NORP,Americans
NORP,Republicans
NORP,Republican
NORP,Activist
NORP,South African
NORP,Americans
NORP,Americans
NORP,Cheese
NORP,Nielsen
NORP,Hispanic
NORP,Texan
NORP,Native American
NORP,Americans
NORP,Americans
NORP,Americans
NORP,Americans
NORP,Americans
NORP,Americans
NORP,Americans
NORP,American
NORP,American
NORP,Republican
EVENT,Vaccines
EVENT,Vaccines
NORP,Terblanche
NORP,Africans
NORP,Africans
NORP,African
NORP,Afghan
NORP,Afghan
NORP,Western
NORP,Muslim
NORP,KUOW
NORP,Asian
NORP,Asian American
NORP,Asian
NORP,Americans
NORP,Native Americans
NORP,Americans
NORP,African Americans
NORP,Americans
NORP,Native American
NORP,South Africans
NORP,South Africans
NORP,South Africans
NORP,South Africans
NORP,Althoff
NORP,Canadian
NORP,Israeli
NORP,Republicans
NORP,Republican
NORP,Chinese
NORP,Chinese
NORP,Italians
NORP,Protests
NORP,Italian
NORP,Italian
NORP,Americans
NORP,Native American
NORP,Americans
NORP,Native American
NORP,Americans
NORP,Americans
NORP,American
NORP,Asian American
NORP,Native Americans
NORP,American
NORP,Korean
NORP,Vietnamese
NORP," "
NORP,"׎=1,"
NORP,
NORP," "
NORP," "
NORP,/.>x
NORP,£Y%OC
NORP," T"
NORP,"B  "
NORP," "
NORP," "
NORP," "
NORP,"μ"""
NORP," "
NORP,W
NORP,SP
NORP,
NORP,K]
NORP,b3
NORP," "
NORP," "
NORP," T"
NORP,"M   "
NORP,"  yfW"
NORP,I
NORP," "
NORP,&
NORP,§
NORP,",d"
NORP,"d[ #r2Sc"
NORP,Texans
NORP,Republican
NORP,Republican
NORP,New Zealanders
NORP,Americans
NORP,Americans
NORP,Americans
NORP,American
NORP,American
NORP,Republican
NORP,Americans
NORP,Bastian
NORP,Marine
NORP,American Indian
NORP,Hispanic
NORP,Australian
NORP,Republican
NORP,Republican
NORP,Republican
NORP,Americans
NORP,Americans
NORP,Americans
NORP,Americans
NORP,Janssen
NORP,Americans
NORP,Americans
NORP,Democrat
NORP,South African
NORP,American
NORP,African American
NORP,New Zealanders
NORP,New Zealanders
NORP,New Zealanders
NORP,Americans
NORP,Americans
NORP,Americans
NORP,Americans
NORP,Americans
NORP,Democrat
NORP,Flamin
NORP,Barab
NORP,American
NORP,American
NORP,American
NORP,Americans
NORP,Americans
NORP,Americans
NORP,Americans
NORP,Americans
NORP,French
NORP,French
NORP,Nigerians
NORP,Nigerian
NORP,Democratic
NORP,Aneri Pattani
NORP,American
NORP,American
NORP,Asian
NORP,Hispanic
NORP,non-Hispanic
NORP,Catholics
NORP,Americans
NORP,American
NORP,Republican
NORP,Republican
NORP,Republican
NORP,Republican
NORP,Republican
NORP,Democratic
NORP,Republican
NORP,Republican
NORP,Republicans
NORP,Democrat
NORP,Republican
NORP,Republican
NORP,Americans
NORP,Americans
NORP,Haitian
NORP,Haitian
NORP,Indigenous Americans
NORP,Haitian
NORP,Haitian
NORP,Haitian
NORP,Haitians
NORP,American
NORP,Haitians
NORP,Americans
NORP,Americans
NORP,Americans
NORP,Americans
NORP,Americans
NORP,Americans
NORP,Americans
NORP,Americans
NORP,Americans
NORP,Americans
NORP,Democrat
NORP,Democrat
NORP,Americans
NORP,Americans
NORP,Republican
NORP,Midwestern
NORP,Midwestern
NORP,Americans
NORP,American
NORP,American
NORP,American
NORP,American
NORP,Chinese
NORP,American
NORP,Chinese
NORP,American
NORP,Chinese
NORP,American
NORP,Chinese
NORP,American
NORP,Chinese
NORP,Africans
NORP,Thai
NORP,Thai
NORP,Americans
NORP,Nazis
NORP,Americans
NORP,Spanish
NORP,American
NORP,Spanish
NORP,Americans
NORP,Spanish
NORP,Americans
NORP,Spanish
NORP,Chinese
NORP,African
NORP,Midwestern
NORP,American
NORP,Conservatives
NORP,Canadian
NORP,Canadians
NORP,Conservatives
NORP,Canadians
NORP,Canadians
NORP,Canadians
NORP,Conservatives
NORP,Conservative
NORP,Canadians
NORP,Conservative
NORP,Conservatives
NORP,Conservatives
NORP,Liberals
NORP,Chinese
NORP,Americans
NORP,Republican
NORP,Americans
PERCENT,14%
PERCENT,about 20%
PERCENT,25% to 50%
PERCENT,73%
PERCENT,only 12.6%
PERCENT,above 90%
PERCENT,more than 99%
PERCENT,60%
PERCENT,60%
PERCENT,98.4%
PERCENT,97.5%
PERCENT,98%
PERCENT,96%
PERCENT,About 95%
PERCENT,less than 1%
PERCENT,About 15%
PERCENT,about 86%
PERCENT,47%
EVENT,vaccinate 10%
PERCENT,40%
PERCENT,72%
PERCENT,60%
PERCENT,about 3%
PERCENT,more than 99%
PERCENT,Only 41.5%
PERCENT,At least 4%
PERCENT,At least 4%
PERCENT,14%
PERCENT,about 20%
PERCENT,25% to 50%
PERCENT,94%
PERCENT,100%
PERCENT,12.6%
PERCENT,73.2%
PERCENT,2.4%
PERCENT,3.3%
PERCENT,just over 7%
PERCENT,only about 20%
PERCENT,79%
PERCENT,90 percent
PERCENT,89%
PERCENT,88%
PERCENT,70%
PERCENT,30%
PERCENT,about 70%
PERCENT,90%
PERCENT,about 60%
PERCENT,only about 30%
PERCENT,only 32%
PERCENT,70 to 75%
PERCENT,73.2%
PERCENT,12.6%
PERCENT,about 20%
PERCENT,more than 99%
PERCENT,nearly 80%
PERCENT,more than 90%
PERCENT,�%
PERCENT,�%
PERCENT,�%
PERCENT,"4
%"
PERCENT,�%
PERCENT,�%
PERCENT,�%
PERCENT,�%
PERCENT,�%
PERCENT,�%
PERCENT,�%
PERCENT,�%
PERCENT,�%
PERCENT,�%
PERCENT,#%
PERCENT,�%
PERCENT,�%
PERCENT,6�%
PERCENT,�%
PERCENT,�%
PERCENT,79%
PERCENT,about 45%
PERCENT,75%
PERCENT,100%
PERCENT,nearly 30%
PERCENT,30%
PERCENT,about 13%
PERCENT,30%
PERCENT,about 90%
PERCENT,a little over 62%
PERCENT,about 20%
PERCENT,20%
PERCENT,more than 95%
PERCENT,less than 5%
PERCENT,6.2%
PERCENT,11%
PERCENT,2.7%
PERCENT,less than 10%
PERCENT,less than 20%
PERCENT,more than 13%
PERCENT,between 92% and 94%
PERCENT,around 28%
PERCENT,over 40%
PERCENT,1.2%
PERCENT,nearly 55%
PERCENT,100%
PERCENT,some 72%
PERCENT,7 to 12%
PERCENT,64%
PERCENT,69%
PERCENT,0.4%
PERCENT,2.9%
PERCENT,about 13%
PERCENT,about 3%
PERCENT,13%
PERCENT,57%
PERCENT,84%
EVENT,vaccinate 10%
PERCENT,40%
PERCENT,72%
PERCENT,60%
PERCENT,about 3%
PERCENT,more than 97%
PERCENT,96.4%
PERCENT,about 74%
PERCENT,about 72%
PERCENT,60%
PERCENT,94%
PERCENT,47%
PERCENT,3%
PERCENT,up to 16%
PERCENT,72%
PERCENT,100%
PERCENT,almost 60%
PERCENT,about 70%
PERCENT,about 25%
PERCENT,61.5%
PERCENT,54%
PERCENT,39.3%
PERCENT,63.7%
PERCENT,48.4%
PERCENT,39.1%
PERCENT,16.4%
PERCENT,8.7%
PERCENT,about 20%
PERCENT,70%
PERCENT,more than 99%
PERCENT,only 12%
PERCENT,37%
PERCENT,More than 90%
PERCENT,19%
PERCENT,�%
PERCENT,�%
PERCENT,�%
PERCENT,9!:�%
PERCENT,60%
PERCENT,just 59%
PERCENT,91%
PERCENT,A full 94%
PERCENT,46%
PERCENT,only 14%
PERCENT,99-plus %
PERCENT,34.53%
PERCENT,55%
PERCENT,81%
PERCENT,55%
PERCENT,81%
PERCENT,55%
PERCENT,81%
PERCENT,2.5%
PERCENT,24%
PERCENT,40 to 50%
PERCENT,about 75%
PERCENT,86%
PERCENT,57.5%
PERCENT,6.6%
PERCENT,73%
PERCENT,76%
PERCENT,about 70% to 75%
PERCENT,55%
PERCENT,95%
PERCENT,about 83%
PERCENT,More than 61%
PERCENT,67%
PERCENT,30%
PERCENT,70% to 85%
PERCENT,89%
PERCENT,59%
PERCENT,601%
PERCENT,"1,048%"
PERCENT,535%
PERCENT,�%
PERCENT,�%
PERCENT,�%
PERCENT,18%
PERCENT,An estimated 70%
PERCENT,5%
PERCENT,50%
PERCENT,100%
PERCENT,about 2.5%
PERCENT,more than 10%
PERCENT,more than 2%
PERCENT,more than 15%
PERCENT,more than 20%
PERCENT,the 74%
PERCENT,Only 52%
PERCENT,60%
PERCENT,only 42% and 47%
PERCENT,Around 75%
PERCENT,less than 1%
PERCENT,13%
PERCENT,nearly 20%
PERCENT,91%
PERCENT,around 70%
PERCENT,roughly 9%
PERCENT,30%
PERCENT,50%
PERCENT,Over 86%
PERCENT,94%
PERCENT,50%
PERCENT,About 40%
PERCENT,40%
PERCENT,just 11%
PERCENT,only 11%
PERCENT,78%
PERCENT,58%
PERCENT,less than 5%
PERCENT,76%
PERCENT,more than 70%
PERCENT,92%
PERCENT,29%
PERCENT,about 76%
PERCENT,80%
PERCENT,about 63%
PERCENT,at least 94%
PERCENT,100%
PERCENT,only 65.7%
PERCENT,an estimated 10 percent
PERCENT,less than 5%
PERCENT,nearly 60%
PERCENT,around 50%
PERCENT,up to 60%
PERCENT,Nearly 60%
PERCENT,nearly 40%
PERCENT,13%
PERCENT,just under 5%
PERCENT,5%
PERCENT,70%
PERCENT,90%
PERCENT,14%
PERCENT,12%
PERCENT,about 60%
PERCENT,more than 50%
PERCENT,just 61%
PERCENT,80%
PERCENT,100%
PERCENT,at least 70%
PERCENT,70 to 80 percent
PERCENT,90%
PERCENT,around 50%
PERCENT,80%
PERCENT,70% to 80%
PERCENT,less than 40%
PERCENT,nearly 14%
PERCENT,Nearly 14%
PERCENT,50%
PERCENT,65%
PERCENT,3%
PERCENT,just under 60%
PERCENT,at least 40%
PERCENT,only about 2.5%
PERCENT,40%
PERCENT,at least 30%
PERCENT,about 30%
PERCENT,about 80%
PERCENT,about 3%
PERCENT,only 27%
PERCENT,30%
PERCENT,85%
PERCENT,85%
PERCENT,85%
PERCENT,18%
PERCENT,68.5%
PERCENT,just 4%
PERCENT,more than 99%
PERCENT,100%
PERCENT,89%
PERCENT,21%
PERCENT,80%
PERCENT,71%
PERCENT,Just .2%
PERCENT,between 26.2%
PERCENT,30.3%
PERCENT,10-40%
PERCENT,100%
PERCENT,3%
PERCENT,99.4%
PERCENT,more than 70%
PERCENT,6%
PERCENT,�%
PERCENT,�%
PERCENT,�%
PERCENT,�%
PERCENT,�%
PERCENT,�%
PERCENT,�%
PERCENT,�%
PERCENT,�%
PERCENT,�%
PERCENT,�%
PERCENT,nearly 90%
PERCENT,nearly 90%
PERCENT,89%
PERCENT,roughly 15%
PERCENT,67%
PERCENT,only about 18%
PERCENT,only about 44%
PERCENT,about 53%
PERCENT,more than 60%
PERCENT,more than 70%
PERCENT,about 50%
PERCENT,1.72%
PERCENT,96%
PERCENT,10 Downing Street
PERCENT,10 Downing Street
PERCENT,nearly 91%
PERCENT,nearly 91%
PERCENT,about 91%
PERCENT,38%
PERCENT,about 80%
PERCENT,91%
PERCENT,86%
PERCENT,87%
PERCENT,74%
PERCENT,77%
PERCENT,64%
PERCENT,74%
PERCENT,about 6%
PERCENT,less than 6%
PERCENT,about 6%
PERCENT,less than 6%
PERCENT,18%
PERCENT,13%
PERCENT,4%
PERCENT,5%
PERCENT,More than 80%
PERCENT,90.7%
PERCENT,approximately 9%
PERCENT,approximately 40%
PERCENT,About 31%
PERCENT,48%
PERCENT,about 50%
PERCENT,about 10% to 30%
PERCENT,55.4%
PERCENT,Only about 45%
PERCENT,about 10%
PERCENT,71 to 93%
PERCENT,74%
PERCENT,90.7%
PERCENT,50%
PERCENT,50%
PERCENT,3.1%
PERCENT,0.7%
PERCENT,85%
PERCENT,up to 45%
PERCENT,around 70%
PERCENT,just 2%
PERCENT,6.7%
PERCENT,9.2%
PERCENT,another 2.1%
PERCENT,nearly 60%
PERCENT,nearly 5%
PERCENT,0.4%
PERCENT,0.4%
PERCENT,0.4%
PERCENT,3.4%
PERCENT,4.9%
PERCENT,7.5%
PERCENT,more than 6%
PERCENT,90.7%
PERCENT,approximately 9%
PERCENT,approximately 40%
PERCENT,Nearly 40%
PERCENT,more than 60%
PERCENT,7% to 8%
PERCENT,as many as 40%
PERCENT,3.2%
PERCENT,3.4%
PERCENT,about 50%
PERCENT,more than 6%
PERCENT,5.4%
PERCENT,13.6%
PERCENT,5.6%
PERCENT,roughly 10%
PERCENT,4.8%
PERCENT,3.7%
PERCENT,3.1%
PERCENT,8.6%
PERCENT,7.5%
PERCENT,20.8%
PERCENT,almost 20%
PERCENT,About 19%
PERCENT,About 19%
PERCENT,Thirty-eight percent
PERCENT,more than 55%
PERCENT,29%
PERCENT,About 19%
PERCENT,31%
PERCENT,1%
PERCENT,about 6%
PERCENT,more than 6%
PERCENT,about 10%
PERCENT,10%
PERCENT,10%
PERCENT,50%
PERCENT,more than 90%
PERCENT,around 68%
PERCENT,more than 90%
PERCENT,about 77%
PERCENT,about 30%
PERCENT,44%
PERCENT,about 60%
PERCENT,about 85%
PERCENT,96%
PERCENT,0.06%
PERCENT,96%
PERCENT,3%
PERCENT,90%
PERCENT,95%
PERCENT,just 5%
PERCENT,10%
PERCENT,79%
PERCENT,more than 90%
PERCENT,about 5%
PERCENT,nearly 30%
PERCENT,Roughly 85%
PERCENT,74%
PERCENT,63%
PERCENT,37%
PERCENT,72%
PERCENT,roughly 84%
PERCENT,nearly 90 percent
PERCENT,97 percent
PERCENT,around 68%
PERCENT,more than 90%
PERCENT,about 77%
PERCENT,90%
PERCENT,94%
PERCENT,70%
PERCENT,four percent
PERCENT,99%
PERCENT,about 90%
PERCENT,80%
PERCENT,90%
PERCENT,more than 99%
PERCENT,Thirty-eight percent
PERCENT,more than 50%
PERCENT,29%
PERCENT,59%
PERCENT,18%
PERCENT,19%
PERCENT,31%
PERCENT,27%
PERCENT,53%
PERCENT,36%
PERCENT,70%
PERCENT,22%
PERCENT,21%
PERCENT,6%
PERCENT,76%
PERCENT,78%
PERCENT,22%
PERCENT,95%
PERCENT,�%
PERCENT,�%
PERCENT,�%
PERCENT,�%
PERCENT,�%
PERCENT,�%
PERCENT,�%
PERCENT,�%
PERCENT,�%
PERCENT,�%
PERCENT,�%
PERCENT,�%
PERCENT,�%
PERCENT,�%
PERCENT,�B%
PERCENT,�%
PERCENT,�%
PERCENT,�%
PERCENT,�%
PERCENT,�%
PERCENT,�%
PERCENT,�%
PERCENT,�%
PERCENT,�%
PERCENT,�%
PERCENT,�%
PERCENT,�%
PERCENT,�%
PERCENT,9%
PERCENT,�%
PERCENT,�%
PERCENT,�%
PERCENT,#%
PERCENT,�%
PERCENT,�%
PERCENT,�%
PERCENT,�%
PERCENT,�%
PERCENT,�%
PERCENT,�%
PERCENT,�%
PERCENT,�%
PERCENT,�%
PERCENT,�%
PERCENT,About 68%
PERCENT,47%
PERCENT,82% and
PERCENT,57%
PERCENT,65%
PERCENT,nearly 70%
PERCENT,73%
PERCENT,42%
PERCENT,32%
PERCENT,over 20%
PERCENT,12%
PERCENT,More than 50%
PERCENT,fewer than 30%
PERCENT,between 20% and 30%
PERCENT,99.5%
PERCENT,90%
PERCENT,Sixty-five percent
PERCENT,30 to 40%
PERCENT,40%
PERCENT,Nearly 95%
PERCENT,30 to 40%
PERCENT,95%
PERCENT,5%
PERCENT,about 1%
PERCENT,80%
PERCENT,50%
PERCENT,81%
PERCENT,94%
PERCENT,Ninety-five percent
PERCENT,Ninety-five percent
PERCENT,95%
PERCENT,96%
PERCENT,99%
PERCENT,96%
PERCENT,the 97%
PERCENT,93%
PERCENT,68%
PERCENT,170%
PERCENT,About 65%
PERCENT,40%
PERCENT,about 79%
PERCENT,97%
PERCENT,93%
PERCENT,90%
PERCENT,98%
PERCENT,30%
PERCENT,just 1.7%
PERCENT,less than 2%
PERCENT,3% to 10%
PERCENT,only 31%
PERCENT,70%
PERCENT,around 46%
PERCENT,About 27%
PERCENT,around 16%
PERCENT,About 35%
PERCENT,about 15%
PERCENT,3%
PERCENT,2%
PERCENT,95%
PERCENT,97%
PERCENT,about 85% to 70%
PERCENT,71%
PERCENT,About 90%
PERCENT,99%
PERCENT,about 5%
PERCENT,20%
PERCENT,nearly 100%
